,,,temp,temp,temp,temp,temp,temp,temp,temp
,,,count,mean,std,min,25%,50%,75%,max
Year,Month,Day,,,,,,,,
2021,1,1,24.0,0.9250000000000002,0.6771102280054299,0.0,0.5,1.0,1.15,2.0
2021,1,2,24.0,1.5583333333333333,0.992106527707,0.2,0.8,1.2,2.65,2.8
2021,1,3,24.0,1.2916666666666667,1.2384831769992455,-0.2,0.15000000000000002,0.8,2.8,3.0
2021,1,4,24.0,-0.041666666666666664,0.44125972502318433,-0.6,-0.4,-0.2,0.2,1.0
2021,1,5,24.0,-0.6416666666666667,0.37753970901622785,-1.6,-0.8500000000000001,-0.5,-0.4,-0.2
2021,1,6,24.0,-0.425,0.3686048903872428,-1.0,-0.8,-0.5,-0.07500000000000001,0.2
2021,1,7,24.0,-1.0833333333333333,0.3583375463183411,-2.0,-1.05,-1.0,-0.95,-0.4
2021,1,8,24.0,-1.2583333333333335,0.8717382268960586,-2.4,-2.0,-1.5,-0.5,0.2
2021,1,9,24.0,-1.2625,0.5716585329205448,-2.0,-1.825,-1.2999999999999998,-0.95,-0.2
2021,1,10,24.0,-1.4666666666666668,0.6585007125324901,-2.6,-2.0,-1.7000000000000002,-1.0,0.2
2021,1,11,24.0,-2.2,0.8129388446970603,-3.0,-2.8499999999999996,-2.2,-2.0,-0.2
2021,1,12,24.0,-0.3833333333333333,1.7887733632094192,-2.2,-2.0,-1.3,1.15,3.0
2021,1,13,24.0,6.095833333333334,1.1319391467230286,4.6,5.0,6.1,7.2,8.0
2021,1,14,24.0,5.95,3.6208334375677507,-1.0,3.85,6.4,8.850000000000001,11.0
2021,1,15,24.0,0.20833333333333334,0.5157659282597321,-0.6,-0.05,0.0,0.65,1.0
2021,1,16,24.0,-0.8083333333333332,0.9259151368131477,-1.8,-1.45,-1.0,-0.55,1.6
2021,1,17,24.0,-0.1583333333333334,1.710305507076508,-2.2,-1.6,-0.9,1.15,3.0
2021,1,18,24.0,2.075,1.0040136842996064,0.4,1.5,2.0,2.8499999999999996,3.8
2021,1,19,24.0,1.275,0.77529797918074,0.2,0.6,1.0,2.0,2.6
2021,1,20,24.0,0.7333333333333334,0.7659416862050705,-0.2,0.0,0.6,1.4,2.2
2021,1,21,24.0,-0.4083333333333334,0.4548450922797942,-1.0,-0.8,-0.5,0.0,0.4
2021,1,22,24.0,-0.8999999999999999,0.5532512598464997,-2.0,-1.25,-0.8,-0.6,0.0
2021,1,23,24.0,2.1416666666666666,1.6048612744237203,-1.2,1.5,2.2,3.0,4.8
2021,1,24,24.0,2.2416666666666667,1.4154171812937164,0.2,0.95,2.1,3.0,4.8
2021,1,25,24.0,1.6000000000000003,1.316120782087829,0.0,0.4,1.2999999999999998,2.1,4.2
2021,1,26,24.0,1.6500000000000001,0.7807465769321722,0.4,1.0,1.4,2.05,3.2
2021,1,27,24.0,0.9750000000000001,1.1349200316590018,-0.4,0.0,0.7,1.5499999999999998,3.4
2021,1,28,24.0,1.4166666666666667,1.55693865358096,-0.8,0.0,1.7000000000000002,2.2,4.4
2021,1,29,24.0,6.025000000000001,1.6973764922732195,3.4,4.15,6.4,7.0,9.0
2021,1,30,24.0,5.166666666666667,1.4892854039749244,2.0,5.0,5.5,6.0,7.0
2021,1,31,24.0,3.5250000000000004,1.8722806367125353,1.0,2.0,3.4000000000000004,4.6499999999999995,7.2
2021,2,1,24.0,2.3000000000000003,1.0095199031136577,1.0,1.55,2.1,3.05,4.2
2021,2,2,24.0,3.0750000000000006,1.1124786270540994,1.8,2.0,2.8,3.8499999999999996,5.0
2021,2,3,24.0,2.7916666666666665,0.2976964702608969,2.0,2.8,2.9,3.0,3.0
2021,2,4,24.0,3.9166666666666665,1.0196617796737977,2.6,3.0,3.9000000000000004,5.0,5.0
2021,2,5,24.0,4.458333333333333,0.49862128755779883,3.6,4.0,4.5,5.0,5.0
2021,2,6,24.0,3.9333333333333336,0.17362294645648635,3.6,3.8,3.9,4.0,4.2
2021,2,7,24.0,2.6750000000000003,0.4711226185815434,2.0,2.4,2.6,2.8,3.8
2021,2,8,24.0,3.283333333333333,1.481382041751279,1.8,2.0,3.0,4.0,7.0
2021,2,9,24.0,3.8625000000000003,1.5586539622100357,2.0,2.75,3.6,4.85,7.1
2021,2,10,24.0,3.4,2.170353607735084,1.2,1.875,2.8499999999999996,3.8,8.5
2021,2,11,24.0,2.3208333333333333,3.9708699262270595,-4.2,-1.55,2.4000000000000004,5.95,7.4
2021,2,12,24.0,-0.5833333333333334,2.062431377865891,-3.0,-2.0,-1.0,1.0,3.0
2021,2,13,24.0,-4.233333333333333,1.8355585968088408,-6.0,-5.0,-4.5,-4.0,4.0
2021,2,14,24.0,-2.6666666666666665,2.3874065730259555,-5.6,-5.0,-2.4,-1.05,1.2
2021,2,15,24.0,-0.5,1.666028863469371,-2.6,-2.0,-0.3,0.65,2.6
2021,2,16,24.0,1.5666666666666667,1.71911672635705,-0.8,0.0,1.9000000000000001,3.0,4.4
2021,2,17,24.0,4.425,2.153510783732502,2.0,2.2,4.1,6.2,9.0
2021,2,18,24.0,4.358333333333333,0.6378746412666164,3.4,4.0,4.1,5.0,5.4
2021,2,19,24.0,4.791666666666667,1.1454699687356984,3.5,4.0,4.300000000000001,5.6,7.0
2021,2,20,24.0,4.941666666666666,2.573259929868467,1.5,2.1750000000000003,5.199999999999999,7.1,8.7
2021,2,21,24.0,6.195833333333334,1.922516278365338,3.4,4.574999999999999,6.2,7.675000000000001,9.1
2021,2,22,24.0,7.216666666666666,1.1465133028548722,5.8,6.0,7.5,8.05,9.2
2021,2,23,24.0,10.108333333333333,1.861256393493073,7.8,8.35,10.100000000000001,11.6,13.6
2021,2,24,24.0,12.441666666666668,1.4482122912679998,10.8,11.0,13.0,13.35,15.4
2021,2,25,24.0,12.841666666666667,1.6544844636864107,10.4,11.700000000000001,12.6,13.850000000000001,16.2
2021,2,26,24.0,13.058333333333332,1.845774649834322,10.0,11.9,12.8,14.25,17.0
2021,2,27,24.0,11.441666666666668,1.7387943515842952,5.1,10.8,11.8,12.25,13.8
2021,2,28,24.0,8.658333333333333,1.4415923160856199,6.8,7.55,8.4,9.65,12.0
2021,3,1,24.0,8.966666666666667,2.4357244555138835,6.0,7.0,7.9,10.8,13.8
2021,3,2,24.0,10.541666666666666,1.4832152696867316,8.6,9.55,10.1,11.2,14.6
2021,3,3,24.0,9.791666666666666,0.9183712741051135,8.6,9.0,9.9,10.4,11.4
2021,3,4,24.0,8.691666666666666,1.623714653306522,7.0,7.4,8.3,9.399999999999999,12.4
2021,3,5,24.0,9.133333333333335,2.169886125376502,6.4,7.449999999999999,8.6,10.65,13.4
2021,3,6,24.0,5.316666666666667,2.2184339691237867,3.0,3.6,4.3,7.25,9.2
2021,3,7,24.0,5.466666666666668,0.9503622497748432,4.2,4.6,5.699999999999999,6.2,7.0
2021,3,8,24.0,6.641666666666667,2.0421464978890667,4.4,4.75,6.6,7.8,10.8
2021,3,9,24.0,6.25,0.7465864346127821,5.2,5.8,6.2,6.6499999999999995,7.6
2021,3,10,24.0,7.766666666666667,1.8637658620131972,5.8,6.2,7.5,8.8,12.2
2021,3,11,24.0,7.325,1.415212382279254,5.2,6.3500000000000005,7.2,8.05,10.6
2021,3,12,24.0,8.525,2.4085445722514125,5.2,6.449999999999999,8.6,10.45,12.4
2021,3,13,24.0,9.85,2.0711265575505773,7.8,8.2,9.0,11.1,14.8
2021,3,14,24.0,8.008333333333333,1.1135203348982379,6.0,6.95,8.5,8.8,9.6
2021,3,15,24.0,8.645833333333334,2.0523537212433554,6.2,6.6,8.9,10.55,12.0
2021,3,16,24.0,8.983333333333333,1.9336081763661803,6.8,7.2,8.1,10.7,13.4
2021,3,17,24.0,7.758333333333333,1.8490694878815377,5.2,6.0,7.8,8.950000000000001,11.0
2021,3,18,24.0,6.233333333333333,1.4466352764910737,4.0,5.15,6.0,7.1,9.0
2021,3,19,24.0,2.9000000000000004,1.2483031961687905,1.0,2.0,2.7,3.5,6.0
2021,3,20,24.0,3.516666666666667,2.152383242637892,0.6,1.55,3.7,5.05,7.6
2021,3,21,24.0,2.591666666666667,2.363842977692978,-0.4,0.0,2.7,4.05,7.0
2021,3,22,24.0,7.425,3.0715029602431785,3.8,4.2,7.7,9.55,13.0
2021,3,23,24.0,7.033333333333332,2.857585886976851,2.4,5.25,6.8,8.35,12.2
2021,3,24,24.0,9.416666666666666,3.4185767018843776,5.8,6.0,9.0,11.7,15.2
2021,3,25,24.0,10.275,2.495082119411843,7.0,8.4,9.6,11.549999999999999,15.6
2021,3,26,24.0,9.558333333333334,2.1174054399432927,7.0,8.0,9.0,11.1,14.2
2021,3,27,24.0,9.266666666666666,1.9690356648053287,7.0,7.75,9.0,11.0,13.0
2021,3,28,23.0,10.043478260869565,1.9558365071466859,7.8,8.2,9.4,11.899999999999999,13.8
2021,3,29,24.0,12.6,2.916817801467298,9.2,10.149999999999999,11.2,14.7,18.0
2021,3,30,24.0,14.241666666666667,2.6598327287495986,11.4,12.0,13.0,16.0,19.8
2021,3,31,24.0,14.866666666666667,2.5528614238292224,12.0,12.9,14.6,16.2,20.0
2021,4,1,24.0,15.583333333333334,2.440182934458642,12.0,13.9,14.600000000000001,17.3,20.2
2021,4,2,24.0,16.241666666666667,2.726985382315483,13.0,14.149999999999999,15.6,18.15,21.6
2021,4,3,24.0,14.291666666666666,1.8405851306550332,10.0,13.0,14.3,15.55,17.2
2021,4,4,24.0,10.225,2.3717999035771746,7.2,8.75,9.6,11.15,15.0
2021,4,5,24.0,9.875,2.3853265203522245,7.0,8.0,9.0,12.05,14.2
2021,4,6,24.0,8.858333333333334,2.2484616319041177,3.8,8.1,9.0,10.850000000000001,12.0
2021,4,7,24.0,5.341666666666666,3.0259625370057575,2.0,2.8,4.7,6.9,12.0
2021,4,8,24.0,7.466666666666666,3.3769894834030048,4.0,4.8,6.3,9.35,14.2
2021,4,9,24.0,7.983333333333333,2.5727107454414972,4.4,6.0,7.5,9.7,13.8
2021,4,10,24.0,7.125,0.7338107800172775,5.4,6.8,7.0,7.8,8.0
2021,4,11,24.0,5.958333333333333,1.4530078747405226,4.0,4.8,5.9,7.2,8.4
2021,4,12,24.0,7.391666666666666,1.5819406537174703,5.6,6.0,7.199999999999999,8.2,10.2
2021,4,13,24.0,8.291666666666666,2.681971479060274,5.0,6.300000000000001,7.1,10.05,13.8
2021,4,14,24.0,6.191666666666667,1.9502322418372253,3.6,4.0,6.0,7.95,9.4
2021,4,15,24.0,4.1499999999999995,1.635742086611775,2.0,2.8,4.0,5.5,7.0
2021,4,16,24.0,3.733333333333333,1.762080456798691,2.0,2.0,3.0999999999999996,5.05,7.0
2021,4,17,24.0,7.166666666666667,2.102310668033518,5.0,5.2,7.1,8.55,10.8
2021,4,18,24.0,7.783333333333334,1.772168081798374,5.6,6.0,7.4,9.8,11.0
2021,4,19,24.0,8.966666666666667,3.067170721020279,5.8,6.2,7.5,11.0,14.6
2021,4,20,24.0,11.274999999999999,2.5975322737250983,8.4,9.4,10.0,12.5,17.0
2021,4,21,24.0,9.008333333333333,1.3180739131701644,7.4,8.149999999999999,9.0,9.6,12.6
2021,4,22,24.0,11.283333333333333,3.1655299256435603,8.0,8.4,10.1,13.6,17.2
2021,4,23,24.0,12.558333333333332,2.5848920029019906,9.8,10.4,12.0,13.7,17.8
2021,4,24,24.0,13.774999999999999,3.0935065231377243,10.0,11.149999999999999,12.8,15.6,19.2
2021,4,25,24.0,14.725000000000001,2.472676775234201,11.4,13.0,14.1,16.9,19.4
2021,4,26,24.0,10.575000000000001,2.0407266395554564,8.0,9.2,10.0,11.45,14.8
2021,4,27,24.0,8.441666666666666,1.0333216455627,7.2,7.6,8.1,9.35,10.0
2021,4,28,24.0,9.35,1.2897589933276548,8.0,8.6,8.9,9.5,12.8
2021,4,29,24.0,9.625000000000002,0.5542327246234007,8.6,9.2,9.8,10.0,10.4
2021,4,30,24.0,10.000000000000002,1.2758628793708677,8.4,9.0,9.6,11.2,12.0
2021,5,1,24.0,9.9,0.6241515980843954,8.6,9.6,9.8,10.299999999999999,11.0
2021,5,2,24.0,11.199999999999998,2.6657244712313646,8.0,8.8,10.8,13.7,16.0
2021,5,3,24.0,11.591666666666667,2.801539431884869,8.4,9.3,10.8,13.35,17.0
2021,5,4,24.0,11.933333333333332,2.4335814842695758,9.0,10.149999999999999,10.7,14.0,16.0
2021,5,5,24.0,11.933333333333332,3.279802044220865,8.0,8.9,11.5,14.45,17.2
2021,5,6,24.0,13.258333333333333,2.5534148774204097,10.2,11.2,12.399999999999999,14.8,18.8
2021,5,7,24.0,13.408333333333337,3.5329402297048085,9.0,10.55,13.0,16.2,18.8
2021,5,8,24.0,12.958333333333334,1.7082705891623555,10.0,11.8,13.0,14.25,16.0
2021,5,9,24.0,13.525,0.8979445126655028,12.2,13.0,13.5,14.2,15.4
2021,5,10,24.0,12.008333333333335,1.0458683376554359,10.4,10.95,12.4,12.850000000000001,13.8
2021,5,11,24.0,11.208333333333334,1.1088249427313532,9.0,11.0,11.0,11.850000000000001,13.0
2021,5,12,24.0,12.791666666666666,3.1426818603483104,9.0,10.25,12.2,15.2,19.0
2021,5,13,24.0,13.254166666666668,3.123957797224633,9.2,10.600000000000001,13.0,15.9,19.4
2021,5,14,24.0,10.975,1.5948967528256848,9.4,10.0,10.3,11.399999999999999,15.0
2021,5,15,24.0,11.35,1.8615094389511828,9.2,9.95,10.9,12.2,15.0
2021,5,16,24.0,12.241666666666667,2.2418774482013113,9.6,10.0,12.2,14.1,16.0
2021,5,17,24.0,14.199999999999998,2.2542713080804586,11.6,12.0,13.8,16.6,18.2
2021,5,18,24.0,14.424999999999999,2.252196995013497,12.0,12.95,13.6,15.3,20.2
2021,5,19,24.0,14.241666666666665,2.689741650219875,11.0,12.0,13.5,16.4,19.2
2021,5,20,24.0,14.733333333333334,3.3728670125070113,11.0,12.0,14.0,17.1,21.0
2021,5,21,24.0,14.1,1.736563322747847,11.4,12.9,13.899999999999999,15.9,17.2
2021,5,22,24.0,12.916666666666666,2.2192177757561073,10.2,10.75,12.6,14.8,17.0
2021,5,23,24.0,14.841666666666667,2.9588359442401564,11.2,12.5,14.1,16.75,20.6
2021,5,24,24.0,12.641666666666666,1.1313388246815734,10.8,11.75,12.600000000000001,13.8,14.2
2021,5,25,24.0,14.375,3.306022173049608,10.2,11.35,14.2,16.85,20.2
2021,5,26,24.0,14.700000000000001,2.9316859669302326,11.0,12.600000000000001,14.0,16.700000000000003,20.2
2021,5,27,24.0,17.25,3.508127210028041,13.2,14.6,16.0,19.65,24.4
2021,5,28,24.0,16.575,3.0189618140649954,11.6,14.55,16.700000000000003,18.85,22.0
2021,5,29,24.0,17.516666666666666,2.3270931048930077,14.6,15.85,17.0,19.25,21.8
2021,5,30,24.0,16.091666666666665,2.411551307798556,12.4,14.25,16.0,18.0,20.4
2021,5,31,24.0,16.400000000000002,2.9382041246756274,13.0,13.8,16.2,17.25,22.2
2021,6,1,24.0,17.408333333333335,2.048523681913958,15.0,15.75,16.9,19.25,21.0
2021,6,2,24.0,15.15,1.444931170317992,12.6,14.3,15.2,16.6,17.4
2021,6,3,24.0,17.675,2.9351320242878343,14.4,14.95,17.5,20.1,22.8
2021,6,4,24.0,19.658333333333335,2.589933131026437,16.8,17.6,18.2,21.85,25.0
2021,6,5,24.0,18.191666666666666,1.8996376466067937,16.0,16.55,18.0,19.65,21.8
2021,6,6,24.0,18.75,2.9288668234600936,15.4,16.0,18.6,21.0,24.0
2021,6,7,24.0,16.354166666666668,1.8311268012671436,14.4,15.0,15.600000000000001,17.675,20.6
2021,6,8,24.0,16.308333333333334,2.3810696658483534,13.0,14.35,15.9,17.4,22.0
2021,6,9,24.0,18.55,3.0401658993634166,15.4,16.0,17.3,20.85,24.0
2021,6,10,24.0,19.53333333333333,2.743952507300161,15.4,17.0,19.0,21.15,24.8
2021,6,11,24.0,20.283333333333335,2.519431727966459,17.2,18.15,19.700000000000003,22.1,25.2
2021,6,12,24.0,20.516666666666666,3.531186112670761,16.4,17.0,20.0,24.0,25.0
2021,6,13,24.0,24.683333333333334,2.4013884872437172,21.2,22.2,24.7,27.0,28.0
2021,6,14,24.0,24.433333333333337,3.4412670399984524,19.4,21.15,25.0,26.65,30.2
2021,6,15,24.0,22.933333333333337,2.6041215938128386,19.2,20.75,23.1,24.5,27.4
2021,6,16,24.0,23.149999999999995,1.0151033359262966,21.2,22.4,23.0,24.05,25.2
2021,6,17,24.0,21.916666666666668,2.6877607726534167,18.8,19.95,21.1,23.65,27.4
2021,6,18,24.0,23.075,2.931574736346083,20.0,20.7,22.1,25.25,28.4
2021,6,19,24.0,22.883333333333336,2.129639011391504,20.8,21.0,22.0,24.650000000000002,27.0
2021,6,20,24.0,21.233333333333334,1.000289813076654,19.6,20.55,21.1,21.85,23.8
2021,6,21,24.0,20.71666666666667,2.214510774644028,18.2,19.15,19.6,22.3,25.0
2021,6,22,24.0,19.441666666666666,2.338322822706139,16.6,18.0,18.700000000000003,20.2,25.0
2021,6,23,24.0,19.650000000000002,1.9303074771967652,18.0,18.2,19.0,20.55,23.6
2021,6,24,24.0,19.25,1.5004347196149808,17.0,18.4,18.8,19.4,23.2
2021,6,25,24.0,20.474999999999998,3.5321196985970604,16.8,17.0,19.4,23.4,26.6
2021,6,26,24.0,21.3,2.5318836431812373,18.0,19.15,20.7,22.549999999999997,27.0
2021,6,27,24.0,22.71666666666667,2.284858794355775,20.0,20.75,22.200000000000003,24.85,26.4
2021,6,28,24.0,22.95,1.8763980295282212,20.8,21.75,22.0,24.700000000000003,27.0
2021,6,29,24.0,21.98333333333333,2.533199843927708,18.0,19.75,21.8,24.2,26.4
2021,6,30,24.0,21.208333333333332,2.9655876559170418,17.4,18.75,20.799999999999997,23.549999999999997,26.4
2021,7,1,24.0,22.875,3.320980735186258,19.2,19.75,22.1,25.65,28.8
2021,7,2,24.0,23.166666666666668,3.3599516904739626,19.0,20.2,22.3,25.650000000000002,29.4
