,,,temp,temp,temp,temp,temp,temp,temp,temp
2021,7,3,24.0,21.724999999999998,1.827150311515056,19.0,20.0,21.4,23.0,25.0
2021,7,4,24.0,20.858333333333334,1.818244893504069,18.8,19.95,20.0,21.4,25.0
2021,7,5,24.0,22.400000000000002,3.648466026678347,18.6,19.0,21.2,25.05,29.2
2021,7,6,24.0,21.958333333333332,0.9454314251759062,20.6,21.2,21.700000000000003,22.549999999999997,23.8
2021,7,7,24.0,20.799999999999997,1.6460757022054926,17.6,19.75,20.299999999999997,21.4,23.8
2021,7,8,24.0,18.925,1.6720853941163987,16.0,17.349999999999998,19.2,19.8,22.6
2021,7,9,24.0,20.425,3.8054023383239963,16.0,17.0,19.3,23.25,26.6
2021,7,10,24.0,22.63333333333333,2.457051372941836,19.6,20.55,21.9,24.85,27.8
2021,7,11,24.0,22.650000000000002,3.5416773230871224,18.2,19.95,21.5,25.1,29.0
2021,7,12,24.0,22.275000000000002,1.608469431802631,20.0,21.1,22.5,23.05,25.2
2021,7,13,24.0,19.133333333333333,2.6570115063596424,13.2,16.15,20.0,20.85,23.2
2021,7,14,24.0,18.691666666666666,3.221654539365525,14.4,15.75,18.5,21.2,24.0
2021,7,15,24.0,18.566666666666666,1.3301411061683797,16.0,17.6,18.8,19.6,20.6
2021,7,16,24.0,20.083333333333332,1.627926573140273,18.0,18.75,20.0,21.25,23.6
2021,7,17,24.0,22.71666666666667,3.6014087420808303,18.0,19.450000000000003,23.200000000000003,25.4,28.8
2021,7,18,24.0,25.425,2.857978914943368,22.0,22.95,25.2,27.8,30.6
2021,7,19,24.0,24.475000000000005,2.009380176982985,21.8,23.55,24.0,24.700000000000003,29.4
2021,7,20,24.0,25.175,2.762678284626682,22.0,23.15,24.1,26.65,30.8
2021,7,21,24.0,24.0,1.8081939103401778,21.0,22.2,24.299999999999997,25.0,27.4
2021,7,22,24.0,23.63333333333333,1.947722564536797,21.0,22.0,23.2,24.85,28.0
2021,7,23,24.0,22.808333333333334,2.143933132204062,19.0,21.6,23.4,24.8,25.8
2021,7,24,24.0,23.133333333333336,1.3521855631167825,21.0,22.349999999999998,23.1,23.85,26.2
2021,7,25,24.0,21.90833333333333,2.357581049677211,18.8,20.299999999999997,21.0,23.45,27.2
2021,7,26,24.0,20.558333333333334,1.8826245941022974,18.2,19.0,20.0,22.25,24.2
2021,7,27,24.0,20.291666666666668,1.3134477254676835,18.8,19.4,20.0,20.6,24.0
2021,7,28,24.0,21.200000000000003,2.320419752132566,19.0,19.4,20.0,22.3,26.4
2021,7,29,24.0,22.166666666666668,2.035055103765576,19.4,20.0,22.6,24.0,25.0
2021,7,30,24.0,22.65833333333333,1.8086547166493583,19.8,21.7,22.2,23.4,27.4
2021,7,31,24.0,21.350000000000005,1.7675824807026563,18.2,20.2,21.0,22.45,25.0
2021,8,1,24.0,19.566666666666666,1.4478369673613019,18.0,18.4,19.1,20.6,22.8
2021,8,2,24.0,21.033333333333335,2.878203948821989,18.0,18.55,20.3,23.5,26.0
2021,8,3,24.0,19.858333333333334,1.8153731600265905,17.4,18.4,19.299999999999997,20.9,23.6
2021,8,4,24.0,17.441666666666666,1.4264326640004907,16.2,17.0,17.299999999999997,17.6,23.8
2021,8,5,24.0,19.083333333333332,3.5941579006065876,15.0,15.95,18.1,21.85,25.4
2021,8,6,24.0,20.116666666666667,2.9357861944818366,16.4,18.2,19.3,22.549999999999997,26.4
2021,8,7,24.0,18.925,1.2069544856517096,17.2,18.0,18.8,19.700000000000003,21.6
2021,8,8,24.0,19.98333333333333,2.786873995477131,17.2,17.8,18.8,21.95,25.6
2021,8,9,24.0,20.974999999999998,2.911633338120062,17.4,18.450000000000003,20.5,22.95,26.0
2021,8,10,24.0,22.041666666666668,2.3450070300565184,19.2,20.0,21.6,23.549999999999997,26.8
2021,8,11,24.0,24.09166666666667,2.709069576628569,20.8,21.349999999999998,24.4,26.0,28.2
2021,8,12,24.0,25.65833333333333,1.849539699884616,23.0,24.450000000000003,25.299999999999997,26.75,28.8
2021,8,13,24.0,25.76666666666667,3.020893427688119,22.2,23.0,25.299999999999997,27.85,31.4
2021,8,14,24.0,26.73333333333333,2.3058840927668856,23.8,24.95,26.1,28.15,31.4
2021,8,15,24.0,26.875,1.9217858542421467,24.4,25.4,26.5,28.700000000000003,30.0
2021,8,16,24.0,25.383333333333336,2.1916177599657067,22.6,23.8,24.6,27.2,29.2
2021,8,17,24.0,23.508333333333336,2.843744724473527,20.0,21.2,22.9,25.2,29.0
2021,8,18,24.0,21.375,1.6777961735562517,18.6,19.95,21.6,22.35,24.8
2021,8,19,24.0,20.766666666666666,1.5067000124564385,18.6,19.65,20.8,21.549999999999997,23.8
2021,8,20,24.0,21.899999999999995,1.8881783261398664,19.6,20.4,21.4,22.9,26.0
2021,8,21,24.0,23.175,2.6462853374034556,20.0,21.1,22.2,25.1,28.4
2021,8,22,24.0,23.23333333333333,2.2143144324591986,20.8,21.349999999999998,22.8,24.8,28.0
2021,8,23,24.0,22.366666666666664,2.3313863512598205,19.2,20.450000000000003,21.9,24.700000000000003,26.0
2021,8,24,24.0,19.650000000000002,1.5772844026859971,17.4,18.0,19.9,21.0,22.6
2021,8,25,24.0,19.8,2.4784286747155293,16.4,18.0,19.0,21.1,25.0
2021,8,26,24.0,21.275000000000002,2.907150106054112,18.2,18.95,20.5,23.05,27.0
2021,8,27,24.0,19.083333333333332,1.400517502697599,16.6,18.0,18.8,20.2,21.4
2021,8,28,24.0,17.916666666666668,2.580135936200913,15.0,15.4,17.6,20.0,23.2
2021,8,29,24.0,19.216666666666665,2.8516458507274387,15.4,17.0,18.3,21.0,24.8
2021,8,30,24.0,19.21666666666667,2.4818763355428364,15.0,17.0,19.2,21.2,23.0
2021,8,31,24.0,18.733333333333334,2.147327290552985,15.0,16.95,19.0,20.0,22.8
2021,9,1,24.0,19.46666666666667,2.2150996967781533,16.0,17.8,18.8,21.15,23.6
2021,9,2,24.0,19.508333333333333,1.952460357926727,17.0,17.95,19.1,20.85,23.8
2021,9,3,24.0,19.016666666666666,2.141853457145016,16.0,17.299999999999997,18.6,20.0,23.4
2021,9,4,24.0,19.75,2.0474798931963845,17.2,18.0,19.2,21.1,25.0
2021,9,5,24.0,20.425,2.133225767215708,17.6,19.0,19.7,21.85,25.0
2021,9,6,24.0,19.866666666666667,2.396857846479821,16.2,18.55,19.6,21.8,24.2
2021,9,7,24.0,20.783333333333335,2.0716862836759367,18.4,19.0,20.0,22.35,25.0
2021,9,8,24.0,18.666666666666668,1.3801911230811057,16.6,17.55,18.700000000000003,19.45,21.4
2021,9,9,24.0,18.491666666666667,1.1956139651338924,16.8,17.7,18.1,19.2,20.8
2021,9,10,24.0,18.791666666666668,1.2021418084137294,16.6,17.95,19.0,19.8,20.6
2021,9,11,24.0,19.95,2.6652351229993885,17.0,17.95,18.9,21.700000000000003,25.2
2021,9,12,24.0,20.358333333333334,2.1313226484706758,17.6,18.6,19.8,22.05,24.4
2021,9,13,24.0,21.291666666666668,2.3271398131923506,18.6,19.4,20.4,22.85,25.8
2021,9,14,24.0,20.333333333333332,1.133929936746215,18.6,19.5,20.4,21.05,22.6
2021,9,15,24.0,19.09166666666667,0.621300646027045,18.4,18.6,19.0,19.45,20.6
2021,9,16,24.0,18.183333333333334,1.1969768682762445,16.6,17.0,18.0,19.15,20.0
2021,9,17,24.0,18.841666666666665,2.8148544895076633,16.0,16.349999999999998,18.3,20.95,24.4
2021,9,18,24.0,18.5625,1.9477551180782453,16.1,17.0,17.9,20.2,22.2
2021,9,19,24.0,15.941666666666665,1.5786391130576245,14.0,14.4,16.1,16.45,18.8
2021,9,20,24.0,16.083333333333332,1.7484568765844248,13.8,14.75,15.4,17.6,18.8
2021,9,21,24.0,16.091666666666665,2.0241834997301282,13.4,14.149999999999999,15.8,17.1,20.4
2021,9,22,24.0,16.666666666666668,1.9760889494736527,14.8,15.149999999999999,16.1,17.15,21.4
2021,9,23,24.0,16.558333333333334,1.3943727487005908,15.0,15.4,16.1,17.45,19.8
2021,9,24,24.0,17.283333333333335,2.413668805252551,14.8,15.0,16.5,18.900000000000002,22.0
2021,9,25,24.0,16.641666666666666,0.5241279852550673,15.8,16.2,16.700000000000003,17.0,17.6
2021,9,26,24.0,15.525,0.5832815712024062,14.2,15.0,15.6,16.0,16.4
2021,9,27,24.0,16.525,1.9415928019787396,14.2,14.8,15.8,18.3,19.6
2021,9,28,24.0,17.15833333333333,1.043371069373594,16.0,16.4,16.8,17.85,19.4
2021,9,29,24.0,17.408333333333335,1.465521621535624,15.8,16.55,16.9,17.8,21.2
2021,9,30,24.0,16.258333333333333,1.4832152696867318,14.4,15.35,16.0,16.650000000000002,20.0
2021,10,1,24.0,15.050000000000002,1.200362264159196,12.6,14.7,15.1,16.0,17.0
2021,10,2,24.0,14.958333333333334,0.8924400682187678,13.6,14.35,14.9,15.299999999999999,17.0
2021,10,3,24.0,13.625,0.450362173096855,12.8,13.55,13.6,14.0,14.6
2021,10,4,24.0,14.225000000000001,0.6758247779082851,13.2,13.6,14.1,14.850000000000001,15.4
2021,10,5,24.0,13.783333333333331,0.6926111065580282,12.6,13.4,13.8,14.0,15.2
2021,10,6,24.0,13.35,1.5639971088597764,11.6,12.0,12.8,14.35,17.0
2021,10,7,24.0,13.708333333333334,2.0565730606091264,11.0,12.0,13.100000000000001,14.850000000000001,18.2
2021,10,8,24.0,13.283333333333331,1.854645557762328,10.2,12.4,13.2,14.0,17.0
2021,10,9,24.0,11.883333333333333,0.8380446530941594,10.6,11.0,11.8,12.850000000000001,13.0
2021,10,10,24.0,11.6,1.6587056242221183,9.4,10.95,11.0,12.1,15.4
2021,10,11,24.0,12.775,2.718895236000796,10.0,10.35,11.8,14.8,18.2
2021,10,12,24.0,12.041666666666666,1.3107968590888144,9.8,11.2,11.8,12.6,15.0
2021,10,13,24.0,11.199999999999998,1.8687359131357963,9.0,9.75,10.5,12.15,15.2
2021,10,14,24.0,9.541666666666666,1.3736389838567535,7.0,8.95,9.4,10.05,13.0
2021,10,15,24.0,9.025,1.7813648895061385,3.2,8.0,9.0,9.55,12.2
2021,10,16,24.0,10.491666666666667,1.993013158329709,8.0,9.149999999999999,9.7,11.65,14.2
2021,10,17,24.0,11.608333333333333,1.5474851032974557,9.8,10.2,11.1,12.6,15.0
2021,10,18,24.0,12.525,2.0908184376292542,10.6,10.75,11.7,13.7,17.0
2021,10,19,24.0,12.858333333333334,1.3272779161376365,11.2,11.8,12.6,13.7,15.4
2021,10,20,24.0,12.375,0.7853274033387493,11.0,11.95,12.4,13.0,13.8
2021,10,21,24.0,11.791666666666666,0.6142628432354592,10.8,11.35,11.8,11.9,12.8
2021,10,22,24.0,12.391666666666666,1.5305346228962144,10.8,11.0,11.9,13.5,15.8
2021,10,23,24.0,11.983333333333334,0.7844503291098676,10.4,11.4,12.0,12.6,13.6
2021,10,24,24.0,10.908333333333337,0.6877288815316351,10.0,10.5,10.8,11.1,12.4
2021,10,25,24.0,10.991666666666667,1.433122667363176,9.6,10.0,10.2,11.7,14.4
2021,10,26,24.0,10.541666666666666,1.5133943038219022,9.0,9.55,10.0,11.45,14.0
2021,10,27,24.0,11.816666666666668,1.8471285981141146,10.0,10.0,11.5,13.05,15.4
2021,10,28,24.0,12.133333333333333,1.209623249527348,10.8,11.149999999999999,11.9,12.8,15.0
2021,10,29,24.0,10.791666666666666,0.8737309637991832,10.0,10.0,10.4,11.65,12.8
2021,10,30,24.0,8.799999999999999,0.7890555719670028,7.8,8.0,9.0,9.25,10.4
2021,10,31,25.0,7.944,0.47441191665752536,7.4,7.6,7.8,8.4,8.8
2021,11,1,24.0,7.633333333333333,0.4992748364566758,7.0,7.4,7.4,7.6499999999999995,9.0
2021,11,2,24.0,10.600000000000001,1.4989851639489733,8.6,9.75,10.0,11.45,14.0
2021,11,3,24.0,7.091666666666666,0.2205066629510254,6.8,7.0,7.0,7.2,8.0
2021,11,4,24.0,7.858333333333333,1.3442038751510184,5.6,7.0,7.8,8.45,11.0
2021,11,5,24.0,7.966666666666666,1.675051372779138,5.4,6.4,8.2,9.0,11.2
2021,11,6,24.0,7.833333333333333,1.4211650660382615,6.0,6.9,7.8,8.4,10.8
2021,11,7,24.0,8.174999999999999,1.4546028891822644,6.0,6.95,8.1,9.25,11.0
2021,11,8,24.0,7.55,0.7107864597080813,6.4,7.0,7.4,8.0,9.4
2021,11,9,24.0,7.6499999999999995,0.5013026509266502,7.0,7.3500000000000005,7.6,8.2,8.4
2021,11,10,24.0,7.766666666666667,0.761386987626881,6.6,7.15,7.699999999999999,8.2,9.2
2021,11,11,24.0,9.333333333333334,2.030777676412288,7.0,7.4,9.399999999999999,11.25,12.2
2021,11,12,24.0,10.766666666666666,0.761386987626881,9.6,10.0,11.0,11.4,12.0
2021,11,13,24.0,9.383333333333333,0.7148527769783253,8.0,8.95,9.3,10.0,10.8
2021,11,14,24.0,7.650000000000001,0.572560989726441,6.6,7.300000000000001,7.8,8.05,8.6
2021,11,15,24.0,6.833333333333333,0.37609742801875,6.2,6.55,6.8,7.05,7.4
2021,11,16,24.0,7.916666666666667,0.7340576133452639,7.0,7.55,7.6,8.4,9.4
2021,11,17,24.0,7.758333333333333,0.8042910281552409,6.8,7.15,7.4,8.6,9.0
2021,11,18,24.0,9.158333333333333,0.9136247287193666,8.0,8.2,9.0,9.8,11.0
2021,11,19,24.0,8.358333333333333,0.81075202163159,6.8,7.8,8.7,9.0,9.6
2021,11,20,24.0,9.383333333333333,1.1373755705156487,7.6,8.55,9.3,10.05,11.8
2021,11,21,24.0,7.283333333333334,0.5466631318372813,6.2,7.0,7.2,7.699999999999999,8.0
2021,11,22,24.0,5.3,0.7295025106491945,4.0,4.8,5.300000000000001,6.0,6.2
2021,11,23,24.0,5.7749999999999995,0.5383146001137739,4.6,5.4,5.9,6.2,6.6
2021,11,24,24.0,6.183333333333334,0.6951175481867088,5.2,5.8,6.0,6.45,7.8
2021,11,25,24.0,3.391666666666667,1.2475773624758981,2.0,2.35,2.8,4.6499999999999995,5.4
2021,11,26,24.0,4.566666666666666,1.376405737282139,2.4,3.0,4.8,5.85,6.4
2021,11,27,24.0,3.4583333333333335,0.6170875962529756,2.8,3.0,3.2,3.7,5.0
2021,11,28,24.0,2.9333333333333336,1.3877309182436182,0.2,2.1500000000000004,3.2,4.0,5.0
2021,11,29,24.0,4.133333333333333,1.2352315983042512,3.0,3.1500000000000004,3.7,4.95,6.6
2021,11,30,24.0,3.158333333333333,1.0466994363927629,1.6,2.0,3.4,4.0,4.6
2021,12,1,24.0,4.058333333333333,1.122852217101287,3.0,3.2,3.7,5.0,6.0
2021,12,2,24.0,3.6999999999999997,0.8340576562282991,2.8,3.0,3.5999999999999996,4.2,5.8
2021,12,3,24.0,3.6333333333333333,0.8143638043264825,2.0,3.2,3.3,4.0,5.2
2021,12,4,24.0,2.566666666666667,0.686938176236417,1.6,2.0,2.4,2.8,4.2
2021,12,5,24.0,3.4,1.8129965586672057,0.2,1.6,4.2,4.6499999999999995,6.2
2021,12,6,24.0,3.5333333333333337,1.350898788300546,1.8,2.35,3.4,4.1,6.0
2021,12,7,24.0,3.4333333333333336,0.7749707801878258,2.0,3.0,3.5,3.8499999999999996,5.0
2021,12,8,24.0,-0.05833333333333335,1.6696567381316454,-2.0,-1.15,-0.2,0.5,3.2
2021,12,9,24.0,3.141666666666667,1.6913891040944053,0.2,2.75,3.6,4.4,5.2
2021,12,10,24.0,0.7833333333333333,1.2973775109030916,-1.0,-0.05,0.4,1.8,3.6
2021,12,11,24.0,3.983333333333333,2.1377897294954504,0.0,2.75,4.5,5.6499999999999995,7.0
2021,12,12,24.0,5.708333333333333,1.0778064142816495,4.2,4.95,5.300000000000001,6.15,8.0
2021,12,13,24.0,8.549999999999999,1.078243337865889,7.0,7.6,8.7,9.299999999999999,10.2
2021,12,14,24.0,8.591666666666667,1.6623494810362378,6.6,7.0,8.7,9.850000000000001,11.8
2021,12,15,24.0,5.383333333333333,1.305395714338948,4.0,4.4,5.1,6.0,8.6
2021,12,16,24.0,4.816666666666666,1.317331514403485,3.4,4.0,4.2,5.45,7.8
2021,12,17,24.0,6.316666666666666,2.6897012387295334,2.8,3.8,6.1,9.0,10.0
2021,12,18,24.0,4.75,1.1363557311978,3.8,4.0,4.4,5.0,8.4
2021,12,19,24.0,6.966666666666666,2.2182379741914366,4.0,5.0,7.0,9.05,10.4
2021,12,20,24.0,9.141666666666667,4.5310442856852085,0.0,9.200000000000001,11.0,11.55,14.0
2021,12,21,24.0,2.6666666666666665,0.8780743093574843,1.0,2.0,2.8,3.1,4.0
2021,12,22,24.0,1.825,0.7651371005308105,0.8,1.15,1.8,2.45,3.0
2021,12,23,24.0,1.2041666666666666,0.5488954653520631,0.4,0.95,1.0,1.4,2.6
2021,12,24,24.0,1.6916666666666667,1.3028118976198022,0.0,0.55,1.2,3.0,3.6
2021,12,25,24.0,3.6166666666666667,0.4526892269889843,2.4,3.4,3.6,4.0,4.4
2021,12,26,24.0,4.125,0.9114012145663641,2.4,3.4,4.0,5.0,5.4
2021,12,27,24.0,3.9749999999999996,0.9386623229477888,2.6,3.0,4.5,4.85,5.0
2021,12,28,24.0,4.616666666666666,0.6696310903037951,3.8,4.0,4.6,4.85,6.2
2021,12,29,24.0,8.408333333333333,1.9269071110182645,4.4,7.65,8.6,9.8,11.2
2021,12,30,24.0,8.354166666666666,4.787572605117897,-1.8,8.575,9.7,11.05,13.4
2021,12,31,24.0,5.329166666666667,6.690452585371295,-3.4,-1.95,10.0,11.05,11.8
